Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 8: 22548.2
ITERATION 9: 22488.5
ITERATION 10: 22378.5
ITERATION 20: 21900.3
ITERATION 30: 21277.9
ITERATION 40: 20410.3
ITERATION 50: 19515
ITERATION 60: 18854.9
ITERATION 70: 18203.2
ITERATION 80: 18009.6
ITERATION 90: 17308
ITERATION 100: 16913.4
ITERATION 110: 16606
ITERATION 120: 16279.3
ITERATION 130: 15894.7
ITERATION 140: 15354.8
ITERATION 150: 14817.5
ITERATION 160: 14482.4
ITERATION 170: 14182.1
ITERATION 180: 14023.3
ITERATION 190: 13717.1
ITERATION 200: 13205.9
ITERATION 210: 12985.9
ITERATION 220: 12548.3
ITERATION 230: 12374.7
ITERATION 240: 11805.6
ITERATION 250: 11520.9
ITERATION 260: 11289.2
ITERATION 270: 11040.8
ITERATION 280: 10869.4
ITERATION 290: 10756.6
ITERATION 300: 10587.2
ITERATION 310: 10401
ITERATION 320: 9963.53
ITERATION 330: 9680.74
ITERATION 340: 9483.56
ITERATION 350: 9268.68
ITERATION 360: 9178.34
ITERATION 370: 8825.06
ITERATION 380: 8755.14
ITERATION 390: 8531.54
ITERATION 400: 8334.52
ITERATION 410: 8135.51
ITERATION 420: 7953.46
ITERATION 430: 7842.97
ITERATION 440: 7594.97
ITERATION 450: 7427.52
ITERATION 460: 7249.24
ITERATION 470: 7098.65
ITERATION 480: 6942.76
ITERATION 490: 6816.8
ITERATION 500: 6694.14
ITERATION 510: 6639.65
ITERATION 520: 6528.82
ITERATION 530: 6388.24
ITERATION 540: 6352.94
ITERATION 550: 6244.01
ITERATION 560: 6162.62
ITERATION 570: 6093.34
ITERATION 580: 5978.61
ITERATION 590: 5887.19
ITERATION 600: 5822.16
ITERATION 610: 5745.68
ITERATION 620: 5639.28
ITERATION 630: 5526.68
ITERATION 640: 5385.31
ITERATION 650: 5323.26
ITERATION 660: 5232.58
ITERATION 670: 5122.91
ITERATION 680: 5081.42
ITERATION 690: 5046.71
ITERATION 700: 4992.62
ITERATION 710: 4921.11
ITERATION 720: 4900.6
ITERATION 730: 4853.98
ITERATION 740: 4756.76
ITERATION 750: 4635.51
ITERATION 760: 4517.62
ITERATION 770: 4374.89
ITERATION 780: 4265.45
ITERATION 790: 4157.62
ITERATION 800: 4112.73
ITERATION 810: 4011.11
ITERATION 820: 3927.43
ITERATION 830: 3811.22
ITERATION 840: 3736
ITERATION 850: 3619.01
ITERATION 860: 3542.37
ITERATION 870: 3424.08
ITERATION 880: 3377.25
ITERATION 890: 3262.8
ITERATION 900: 3118.64
ITERATION 910: 3084.39
ITERATION 920: 3034.47
ITERATION 930: 2990.96
ITERATION 940: 2971.93
ITERATION 950: 2914.29
ITERATION 960: 2847.18
ITERATION 970: 2811.12
ITERATION 980: 2771.63
ITERATION 990: 2718.18
ITERATION 1000: 2692.69
ITERATION 1010: 2639.68
ITERATION 1020: 2603.3
ITERATION 1030: 2569.54
ITERATION 1040: 2517.09
ITERATION 1050: 2475.66
ITERATION 1060: 2413.3
ITERATION 1070: 2364.19
ITERATION 1080: 2319.93
ITERATION 1090: 2220.13
ITERATION 1100: 2151.2
ITERATION 1110: 2097.11
ITERATION 1120: 2070.04
ITERATION 1130: 2007.67
ITERATION 1140: 1982.32
ITERATION 1150: 1942.98
ITERATION 1160: 1855.59
ITERATION 1170: 1785.94
ITERATION 1180: 1751.76
ITERATION 1190: 1732.72
ITERATION 1200: 1695.31
ITERATION 1210: 1654.64

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1216: 1645.59
Best found total distance for 263 points: 1645.59
Corresponding path (0-indexed):
Point #160
Point #159
Point #163
Point #164
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #72
Point #185
Point #180
Point #176
Point #172
Point #168
Point #167
Point #171
Point #175
Point #174
Point #170
Point #166
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #91
Point #214
Point #218
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #190
Point #186
Point #75
Point #182
Point #71
Point #178
Point #179
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #203
Point #204
Point #205
Point #209
Point #84
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #189
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #149
Point #56
Point #57
Point #53
Point #52
Point #145
Point #141
Point #137
Point #48
Point #49
Point #45
Point #44
Point #133
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #123
Point #119
Point #120
Point #124
Point #128
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Execution time: 852 ms

Elapsed time: 1199 ms


Execution #3/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878380
ITERATION 1: 22510.1
ITERATION 2: 22509.7
ITERATION 3: 22353
ITERATION 4: 22317.7
ITERATION 5: 22293.1
ITERATION 6: 22217.1
ITERATION 7: 22207.5
ITERATION 8: 22145.8
ITERATION 9: 22145.7
ITERATION 10: 22073
ITERATION 20: 21680.7
ITERATION 30: 20675.7
ITERATION 40: 19929.5
ITERATION 50: 19248.2
ITERATION 60: 18416.5
ITERATION 70: 17971.3
ITERATION 80: 17487.1
ITERATION 90: 16965.5
ITERATION 100: 16763.3
ITERATION 110: 16286.2
ITERATION 120: 15972.1
ITERATION 130: 15501.2
ITERATION 140: 15117.3
ITERATION 150: 14793.3
ITERATION 160: 14267.2
ITERATION 170: 13990.9
ITERATION 180: 13611.7
ITERATION 190: 13291
ITERATION 200: 12955.9
ITERATION 210: 12606.4
ITERATION 220: 12495.2
ITERATION 230: 12282
ITERATION 240: 12003.6
ITERATION 250: 11806.8
ITERATION 260: 11509.3
ITERATION 270: 11369.8
ITERATION 280: 10965.8
ITERATION 290: 10811.2
ITERATION 300: 10480.1
ITERATION 310: 10362.5
ITERATION 320: 10126.2
ITERATION 330: 10033.2
ITERATION 340: 9838.32
ITERATION 350: 9568.34
ITERATION 360: 9381.97
ITERATION 370: 9060.14
ITERATION 380: 8897.56
ITERATION 390: 8619.93
ITERATION 400: 8480.74
ITERATION 410: 8369.08
ITERATION 420: 8166.29
ITERATION 430: 8033.26
ITERATION 440: 7871.33
ITERATION 450: 7675.3
ITERATION 460: 7532.96
ITERATION 470: 7410.71
ITERATION 480: 7280.32
ITERATION 490: 7171.52
ITERATION 500: 7060.71
ITERATION 510: 6922.73
ITERATION 520: 6841.61
ITERATION 530: 6731.55
ITERATION 540: 6635.51
ITERATION 550: 6545.03
ITERATION 560: 6416.7
ITERATION 570: 6317.86
ITERATION 580: 6131.61
ITERATION 590: 6033.95
ITERATION 600: 5943.32
ITERATION 610: 5829.94
ITERATION 620: 5733.68
ITERATION 630: 5646.18
ITERATION 640: 5564.44
ITERATION 650: 5385.58
ITERATION 660: 5346.16
ITERATION 670: 5221.68
ITERATION 680: 5120.07
ITERATION 690: 4973.97
ITERATION 700: 4863.62
ITERATION 710: 4730.48
ITERATION 720: 4647.54
ITERATION 730: 4565.23
ITERATION 740: 4496.96
ITERATION 750: 4443.04
ITERATION 760: 4318.97
ITERATION 770: 4253.92
ITERATION 780: 4169.29
ITERATION 790: 4068.87
ITERATION 800: 3960.64
ITERATION 810: 3853.69
ITERATION 820: 3786.17
ITERATION 830: 3717.18
ITERATION 840: 3611.22
ITERATION 850: 3559.63
ITERATION 860: 3494.81
ITERATION 870: 3439.79
ITERATION 880: 3400.65
ITERATION 890: 3341.78
ITERATION 900: 3246.73
ITERATION 910: 3212.76
ITERATION 920: 3116.54
ITERATION 930: 3070.73
ITERATION 940: 3010.96
ITERATION 950: 2932.45
ITERATION 960: 2839.58
ITERATION 970: 2778.26
ITERATION 980: 2714.17
ITERATION 990: 2644.81
ITERATION 1000: 2608.15
ITERATION 1010: 2576.63
ITERATION 1020: 2547.43
ITERATION 1030: 2497.55
ITERATION 1040: 2421.48
ITERATION 1050: 2384.69
ITERATION 1060: 2326.85
ITERATION 1070: 2262.1
ITERATION 1080: 2203.04
ITERATION 1090: 2146.82
ITERATION 1100: 2112.52
ITERATION 1110: 2044.14
ITERATION 1120: 1994.57
ITERATION 1130: 1972.67
ITERATION 1140: 1946.71
ITERATION 1150: 1919.87
ITERATION 1160: 1875.62
ITERATION 1170: 1838.59
ITERATION 1180: 1785.42
ITERATION 1190: 1742.12
ITERATION 1200: 1723.54

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1208: 1709.72
Best found total distance for 263 points: 1709.72
Corresponding path (0-indexed):
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Point #90
Point #91
Point #218
Point #214
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #138
Point #51
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #43
Point #122
Point #126
Point #47
Point #130
Point #134
Point #135
Point #131
Point #132
Point #136
Point #137
Point #48
Point #133
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #124
Point #128
Point #127
Point #123
Point #119
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #111
Point #112
Point #113
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #35
Point #36
Point #37
Point #249
Point #248
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #57
Point #61
Point #60
Point #165
Point #161
Point #157
Point #153
Point #56
Point #149
Point #52
Point #145
Point #141
Point #140
Point #139
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #164
Point #168
Point #172
Point #173
Point #169
Point #64
Point #65
Point #69
Point #73
Point #72
Point #185
Point #181
Point #68
Point #177
Point #176
Point #180
Point #179
Point #175
Point #171
Point #167
Point #163
Point #159
Point #158
Point #162
Point #63
Point #166
Point #170
Point #67
Point #174
Point #71
Point #178
Point #182
Point #75
Point #186
Point #187
Point #183
Point #184
Point #188
Point #192
Point #196
Point #195
Point #191
Point #190
Point #194
Point #79
Point #198
Point #83
Point #202
Point #206
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #205
Point #201
Point #80
Point #197
Point #193
Point #189
Point #76
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #92
Point #225
Point #221
Point #217
Point #88
Point #213
Point #84
Point #209
Point #212
Execution time: 688 ms

Elapsed time: 1887 ms


Execution #4/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878381
ITERATION 1: 22420.2
ITERATION 2: 22350.4
ITERATION 3: 22312.9
ITERATION 4: 22264.7
ITERATION 5: 22091.2
ITERATION 6: 21944.7
ITERATION 7: 21769.2
ITERATION 8: 21538
ITERATION 9: 21466.4
ITERATION 10: 21455.6
ITERATION 20: 20961.9
ITERATION 30: 20339.5
ITERATION 40: 19682.2
ITERATION 50: 18955.3
ITERATION 60: 18158.6
ITERATION 70: 17637.6
ITERATION 80: 17299.7
ITERATION 90: 17110.5
ITERATION 100: 16693.5
ITERATION 110: 16227.7
ITERATION 120: 15779.8
ITERATION 130: 15575.9
ITERATION 140: 15058
ITERATION 150: 14698.7
ITERATION 160: 14416.8
ITERATION 170: 14234.1
ITERATION 180: 14000.6
ITERATION 190: 13821.8
ITERATION 200: 13468.9
ITERATION 210: 13348.4
ITERATION 220: 13172.7
ITERATION 230: 12778.3
ITERATION 240: 12595.6
ITERATION 250: 12178
ITERATION 260: 11983.6
ITERATION 270: 11775.8
ITERATION 280: 11574.1
ITERATION 290: 11212.3
ITERATION 300: 10930.4
ITERATION 310: 10834.8
ITERATION 320: 10611.7
ITERATION 330: 10294.3
ITERATION 340: 10139.8
ITERATION 350: 9959.59
ITERATION 360: 9750.49
ITERATION 370: 9330.88
ITERATION 380: 9160.68
ITERATION 390: 9080.16
ITERATION 400: 8970.28
ITERATION 410: 8736.48
ITERATION 420: 8657.34
ITERATION 430: 8544.65
ITERATION 440: 8367.92
ITERATION 450: 8192.96
ITERATION 460: 7777.54
ITERATION 470: 7666.07
ITERATION 480: 7496.53
ITERATION 490: 7338.32
ITERATION 500: 7194.21
ITERATION 510: 7091.85
ITERATION 520: 7007.63
ITERATION 530: 6892.04
ITERATION 540: 6779.7
ITERATION 550: 6681.23
ITERATION 560: 6548.87
ITERATION 570: 6409.16
ITERATION 580: 6329.9
ITERATION 590: 6153.59
ITERATION 600: 5962.07
ITERATION 610: 5883.63
ITERATION 620: 5733.19
ITERATION 630: 5667.47
ITERATION 640: 5533.97
ITERATION 650: 5414.97
ITERATION 660: 5277.64
ITERATION 670: 5156.76
ITERATION 680: 5055.86
ITERATION 690: 4963.96
ITERATION 700: 4900.22
ITERATION 710: 4797.46
ITERATION 720: 4728.22
ITERATION 730: 4644.65
ITERATION 740: 4498.36
ITERATION 750: 4408.94
ITERATION 760: 4301.58
ITERATION 770: 4256.08
ITERATION 780: 4188.7
ITERATION 790: 4120.83
ITERATION 800: 4009.53
ITERATION 810: 3952.43
ITERATION 820: 3839.45
ITERATION 830: 3774.4
ITERATION 840: 3714.73
ITERATION 850: 3628.56
ITERATION 860: 3553.86
ITERATION 870: 3433.93
ITERATION 880: 3408.05
ITERATION 890: 3349.91
ITERATION 900: 3291.29
ITERATION 910: 3252.94
ITERATION 920: 3224.12
ITERATION 930: 3151.55
ITERATION 940: 3098.66
ITERATION 950: 2999.34
ITERATION 960: 2924.2
ITERATION 970: 2874.11
ITERATION 980: 2760.9
ITERATION 990: 2700.08
ITERATION 1000: 2657.81
ITERATION 1010: 2616.54
ITERATION 1020: 2570.58
ITERATION 1030: 2489.02
ITERATION 1040: 2456.19
ITERATION 1050: 2405.94
ITERATION 1060: 2367.03
ITERATION 1070: 2319.96
ITERATION 1080: 2262.01
ITERATION 1090: 2219.57
ITERATION 1100: 2187.36
ITERATION 1110: 2157.88
ITERATION 1120: 2118.28
ITERATION 1130: 2067.18
ITERATION 1140: 2025.08
ITERATION 1150: 1974.69
ITERATION 1160: 1939.92
ITERATION 1170: 1902.59
ITERATION 1180: 1871.26
ITERATION 1190: 1831.24
ITERATION 1200: 1801.74
ITERATION 1210: 1773.87
ITERATION 1220: 1757.83
ITERATION 1230: 1726.34
ITERATION 1240: 1703.8
ITERATION 1250: 1692.65

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1251: 1692.65
Best found total distance for 263 points: 1692.65
Corresponding path (0-indexed):
Point #224
Point #220
Point #219
Point #222
Point #218
Point #91
Point #214
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #171
Point #172
Point #173
Point #169
Point #64
Point #65
Point #61
Point #60
Point #157
Point #161
Point #165
Point #164
Point #168
Point #167
Point #163
Point #159
Point #160
Point #156
Point #155
Point #158
Point #59
Point #154
Point #150
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #140
Point #139
Point #136
Point #135
Point #134
Point #47
Point #130
Point #126
Point #127
Point #131
Point #132
Point #128
Point #124
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #48
Point #137
Point #141
Point #52
Point #145
Point #149
Point #153
Point #56
Point #57
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
