Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #5
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #48
Point #137
Point #133
Point #128
Point #124
Point #120
Point #119
Point #123
Point #127
Point #131
Point #132
Point #136
Point #135
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #151
Execution time: 13 ms

Elapsed time: 13 ms


Execution #2/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907655
ITERATION 1: 23842.4
ITERATION 2: 23807.3
ITERATION 3: 23694.3
ITERATION 4: 23666.6
ITERATION 5: 23661.2
ITERATION 6: 23610.8
ITERATION 7: 23516.6
ITERATION 8: 23475.8
ITERATION 9: 23471.7
ITERATION 10: 23287.2
ITERATION 20: 23058.1
ITERATION 30: 22781.2
ITERATION 40: 22680.6
ITERATION 50: 22516
ITERATION 60: 22173.2
ITERATION 70: 21793.3
ITERATION 80: 21525.4
ITERATION 90: 21256.8
ITERATION 100: 21071.1
ITERATION 110: 21000.2
ITERATION 120: 20895.3
ITERATION 130: 20745.8
ITERATION 140: 20576.4
ITERATION 150: 20463.8
ITERATION 160: 20344
ITERATION 170: 20268.6
ITERATION 180: 20191.3
ITERATION 190: 20099.9
ITERATION 200: 19895.6
ITERATION 210: 19607.3
ITERATION 220: 19221.4
ITERATION 230: 19116.4
ITERATION 240: 18679.4
ITERATION 250: 18491.1
ITERATION 260: 18197.3
ITERATION 270: 17989.7
ITERATION 280: 17686.2
ITERATION 290: 17564.9
ITERATION 300: 17372.7
ITERATION 310: 17178.2
ITERATION 320: 17001.2
ITERATION 330: 16806.9
ITERATION 340: 16624.3
ITERATION 350: 16564.2
ITERATION 360: 16465.4
ITERATION 370: 16374.5
ITERATION 380: 16264.7
ITERATION 390: 16124.7
ITERATION 400: 16000.5
ITERATION 410: 15885.3
ITERATION 420: 15684.1
ITERATION 430: 15596.4
ITERATION 440: 15464.9
ITERATION 450: 15340.1
ITERATION 460: 15278.9
ITERATION 470: 15045.7
ITERATION 480: 14843.4
ITERATION 490: 14603.1
ITERATION 500: 14489.5
ITERATION 510: 14340.6
ITERATION 520: 14127.8
ITERATION 530: 13906.8
ITERATION 540: 13757.8
ITERATION 550: 13600.8
ITERATION 560: 13526.8
ITERATION 570: 13458.7
ITERATION 580: 13296.5
ITERATION 590: 13180.8
ITERATION 600: 13135.7
ITERATION 610: 12860.8
ITERATION 620: 12726.3
ITERATION 630: 12664.8
ITERATION 640: 12452
ITERATION 650: 12271.2
ITERATION 660: 12237.9
ITERATION 670: 12079
ITERATION 680: 11999.8
ITERATION 690: 11920.7
ITERATION 700: 11708.8
ITERATION 710: 11554.3
ITERATION 720: 11438.9
ITERATION 730: 11288.2
ITERATION 740: 11174.8
ITERATION 750: 10894.7
ITERATION 760: 10802.6
ITERATION 770: 10742.7
ITERATION 780: 10607.9
ITERATION 790: 10490.1
ITERATION 800: 10367.1
ITERATION 810: 10221.6
ITERATION 820: 10153.8
ITERATION 830: 10062.3
ITERATION 840: 9865.04
ITERATION 850: 9820.33
ITERATION 860: 9748.83
ITERATION 870: 9579.27
ITERATION 880: 9364.58
ITERATION 890: 9296.33
ITERATION 900: 9200.69
ITERATION 910: 9126.69
ITERATION 920: 9098.3
ITERATION 930: 8917.61
ITERATION 940: 8851.86
ITERATION 950: 8735.45
ITERATION 960: 8633.62
ITERATION 970: 8364.36
ITERATION 980: 8249.89
ITERATION 990: 8185
ITERATION 1000: 8106.64
ITERATION 1010: 8023.2
ITERATION 1020: 7926.29
ITERATION 1030: 7648.52
ITERATION 1040: 7246.55
ITERATION 1050: 7200.28
ITERATION 1060: 7163.25
ITERATION 1070: 7105.45
ITERATION 1080: 7051.8
ITERATION 1090: 6976.87
ITERATION 1100: 6900.74
ITERATION 1110: 6843.19
ITERATION 1120: 6767.27
ITERATION 1130: 6687.44
ITERATION 1140: 6570.78
ITERATION 1150: 6247.26
ITERATION 1160: 6018.18
ITERATION 1170: 5663.37
ITERATION 1180: 5511.41
ITERATION 1190: 5349.97
ITERATION 1200: 5220.53
ITERATION 1210: 5121.3
ITERATION 1220: 5037.94
ITERATION 1230: 4927.54
ITERATION 1240: 4673.65
ITERATION 1250: 4618.39
ITERATION 1260: 4545.17
ITERATION 1270: 4461.08
ITERATION 1280: 4423.17
ITERATION 1290: 4394.79
ITERATION 1300: 4305.46
ITERATION 1310: 4243.32
ITERATION 1320: 4029.57
ITERATION 1330: 3957.7
ITERATION 1340: 3928.46
ITERATION 1350: 3879.71
ITERATION 1360: 3816.35
ITERATION 1370: 3764.45
ITERATION 1380: 3719.59
ITERATION 1390: 3566.64
ITERATION 1400: 3514.47
ITERATION 1410: 3476.56
ITERATION 1420: 3453.9
ITERATION 1430: 3416.92
ITERATION 1440: 3363.98
ITERATION 1450: 3338.79
ITERATION 1460: 3270.17
ITERATION 1470: 3220.83
ITERATION 1480: 3138.74
ITERATION 1490: 3105.27
ITERATION 1500: 3063.98
ITERATION 1510: 3036.52
ITERATION 1520: 3000.26
ITERATION 1530: 2956.53
ITERATION 1540: 2920.39
ITERATION 1550: 2899.5
ITERATION 1560: 2873.71
ITERATION 1570: 2779.61
ITERATION 1580: 2741.08
ITERATION 1590: 2700.24
ITERATION 1600: 2655.92
ITERATION 1610: 2618.02
ITERATION 1620: 2555.95
ITERATION 1630: 2492.65
ITERATION 1640: 2408.61
ITERATION 1650: 2326.69
ITERATION 1660: 2298.02
ITERATION 1670: 2247.4
ITERATION 1680: 2188.44
ITERATION 1690: 2098.52
ITERATION 1700: 2064.48
ITERATION 1710: 2004.59
ITERATION 1720: 1970.96
ITERATION 1730: 1943.49
ITERATION 1740: 1918.85
ITERATION 1750: 1891.42
ITERATION 1760: 1864.56
ITERATION 1770: 1809.55
ITERATION 1780: 1755.31
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1786: 1742.384556
Best found total distance for 263 points: 1742.384556
Corresponding path (0-indexed):
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #68
Point #181
Point #177
Point #173
Point #169
Point #64
Point #165
Point #60
Point #161
Point #160
Point #156
Point #155
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #185
Point #189
Point #72
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #209
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #92
Point #225
Point #221
Point #217
Point #88
Point #213
Point #208
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #228
Point #227
Point #223
Point #222
Point #226
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #95
Point #94
Point #90
Point #91
Point #218
Point #214
Point #211
Point #207
Point #204
Point #203
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #70
Point #71
Point #182
Point #75
Point #186
Point #190
Point #79
Point #194
Point #191
Point #187
Point #192
Point #196
Point #195
Point #199
Point #200
Point #197
Point #76
Point #193
Point #188
Point #184
Point #183
Point #178
Point #174
Point #170
Point #166
Point #67
Point #66
Point #62
Point #58
Point #63
Point #162
Point #158
Point #154
Point #59
Point #150
Point #146
Point #142
Point #55
Point #54
Point #50
Point #51
Point #138
Point #134
Point #130
Point #126
Point #47
Point #46
Point #42
Point #43
Point #122
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #239
Point #21
Point #22
Point #23
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #262
Point #261
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #124
Point #120
Point #119
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #139
Point #140
Point #136
Point #133
Point #129
Point #44
Point #45
Point #49
Point #48
Point #137
Point #141
Point #145
Point #144
Point #143
Point #147
Point #148
Point #151
Point #152
Point #157
Point #56
Point #153
Point #149
Point #52
Execution time: 29 ms

Elapsed time: 42 ms


Execution #3/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907656
ITERATION 1: 23396.6
ITERATION 2: 23170.6
ITERATION 3: 22937.5
ITERATION 4: 22895.3
ITERATION 5: 22870.7
ITERATION 6: 22869.2
ITERATION 7: 22591.3
ITERATION 8: 22512.2
ITERATION 9: 22293.1
ITERATION 10: 22238.4
ITERATION 20: 21903.8
ITERATION 30: 21435.2
ITERATION 40: 21030.1
ITERATION 50: 20899.9
ITERATION 60: 20575.5
ITERATION 70: 20399.7
ITERATION 80: 20098.5
ITERATION 90: 19965.4
ITERATION 100: 19857.5
ITERATION 110: 19620.1
ITERATION 120: 19454.5
ITERATION 130: 19159.7
ITERATION 140: 19067.3
ITERATION 150: 18951.8
ITERATION 160: 18579.5
ITERATION 170: 18339
ITERATION 180: 17733.3
ITERATION 190: 17592.4
ITERATION 200: 17440.7
ITERATION 210: 17372.6
ITERATION 220: 17067.4
ITERATION 230: 16967.4
ITERATION 240: 16679.5
ITERATION 250: 16576.4
ITERATION 260: 16499.1
ITERATION 270: 16383.6
ITERATION 280: 16095.1
ITERATION 290: 15884.7
ITERATION 300: 15834.1
ITERATION 310: 15777.2
ITERATION 320: 15720
ITERATION 330: 15575
ITERATION 340: 15507.1
ITERATION 350: 15362.8
ITERATION 360: 15194.1
ITERATION 370: 15056.7
ITERATION 380: 14931.7
ITERATION 390: 14645.7
ITERATION 400: 14488.6
ITERATION 410: 14355.2
ITERATION 420: 14254.5
ITERATION 430: 14145.4
ITERATION 440: 13986.4
ITERATION 450: 13938.6
ITERATION 460: 13739.4
ITERATION 470: 13524.3
ITERATION 480: 13447.1
ITERATION 490: 13318.7
ITERATION 500: 13168.4
ITERATION 510: 13065.9
ITERATION 520: 12935
ITERATION 530: 12836.7
ITERATION 540: 12791.7
ITERATION 550: 12718.8
ITERATION 560: 12603.2
ITERATION 570: 12505.2
ITERATION 580: 12248
ITERATION 590: 12193.2
ITERATION 600: 12069.5
ITERATION 610: 11810.4
ITERATION 620: 11749.1
ITERATION 630: 11512
ITERATION 640: 11385.6
ITERATION 650: 11308
ITERATION 660: 11207.7
ITERATION 670: 11110.6
ITERATION 680: 10871.8
ITERATION 690: 10804
ITERATION 700: 10710.1
ITERATION 710: 10688.3
ITERATION 720: 10651.7
ITERATION 730: 10483.3
ITERATION 740: 10345.9
ITERATION 750: 10261.8
ITERATION 760: 9853.28
ITERATION 770: 9539.24
ITERATION 780: 9495.9
ITERATION 790: 9406.81
ITERATION 800: 9314.69
ITERATION 810: 9256.07
ITERATION 820: 9083.2
ITERATION 830: 8960.38
ITERATION 840: 8878.24
ITERATION 850: 8782.82
ITERATION 860: 8672.04
ITERATION 870: 8605.98
ITERATION 880: 8560.77
ITERATION 890: 8470.71
ITERATION 900: 8377.08
ITERATION 910: 8326.94
ITERATION 920: 8200.68
ITERATION 930: 8096.14
ITERATION 940: 8048.89
ITERATION 950: 7758.91
ITERATION 960: 7514.19
ITERATION 970: 7445.02
ITERATION 980: 7339.71
ITERATION 990: 7113.19
ITERATION 1000: 6927.34
ITERATION 1010: 6771.9
ITERATION 1020: 6689.46
ITERATION 1030: 6639.93
ITERATION 1040: 6577.3
ITERATION 1050: 6483.86
ITERATION 1060: 6326.67
ITERATION 1070: 6286.54
ITERATION 1080: 6227.1
ITERATION 1090: 5776.8
ITERATION 1100: 5727.27
ITERATION 1110: 5658.24
ITERATION 1120: 5619.82
ITERATION 1130: 5572.36
ITERATION 1140: 5467.15
ITERATION 1150: 5316.48
ITERATION 1160: 5155.62
ITERATION 1170: 5038.14
ITERATION 1180: 4902.35
ITERATION 1190: 4859.13
ITERATION 1200: 4772.23
ITERATION 1210: 4701.51
ITERATION 1220: 4651.11
ITERATION 1230: 4576.51
ITERATION 1240: 4507
ITERATION 1250: 4397.95
ITERATION 1260: 4239.28
ITERATION 1270: 4092.84
ITERATION 1280: 4016.57
ITERATION 1290: 3978.76
ITERATION 1300: 3874.86
ITERATION 1310: 3828.35
ITERATION 1320: 3781.32
ITERATION 1330: 3721.11
ITERATION 1340: 3687.65
ITERATION 1350: 3637.47
ITERATION 1360: 3586.62
ITERATION 1370: 3527.68
ITERATION 1380: 3495.02
ITERATION 1390: 3467.89
ITERATION 1400: 3410.17
ITERATION 1410: 3370.35
ITERATION 1420: 3306.95
ITERATION 1430: 3278.11
ITERATION 1440: 3224.02
ITERATION 1450: 3158.38
ITERATION 1460: 3113.47
ITERATION 1470: 3060.61
ITERATION 1480: 3011.61
ITERATION 1490: 2992.6
ITERATION 1500: 2926.84
ITERATION 1510: 2862.63
ITERATION 1520: 2761.82
ITERATION 1530: 2720.53
ITERATION 1540: 2675.91
ITERATION 1550: 2587.35
ITERATION 1560: 2441.78
ITERATION 1570: 2336.88
ITERATION 1580: 2266.92
ITERATION 1590: 2218.41
ITERATION 1600: 2133.14
ITERATION 1610: 2077.44
ITERATION 1620: 2008.12
ITERATION 1630: 1991.33
ITERATION 1640: 1961.06
ITERATION 1650: 1831.44
ITERATION 1660: 1807.42
ITERATION 1670: 1764.8
ITERATION 1680: 1740.18
ITERATION 1690: 1726.55
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1697: 1713.989183
Best found total distance for 263 points: 1713.989183
Corresponding path (0-indexed):
Point #59
Point #150
Point #146
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #133
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #241
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #3
Point #4
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #39
Point #118
Point #122
Point #126
Point #43
Point #42
Point #46
Point #50
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #55
Point #54
Point #58
Point #62
Point #66
Point #70
Point #67
Point #170
Point #166
Point #63
Point #162
Point #158
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #161
Point #60
Point #165
Point #169
Point #64
Point #173
Point #68
Point #177
Point #181
Point #180
Point #179
Point #175
Point #176
Point #172
Point #168
Point #167
Point #171
Point #174
Point #178
Point #71
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #82
Point #86
Point #90
Point #94
Point #91
Point #214
Point #218
Point #222
Point #226
Point #95
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #215
Point #211
Point #212
Point #216
Point #220
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #213
Point #209
Point #205
Point #84
Point #85
Point #81
Point #77
Point #76
Point #193
Point #197
Point #80
Point #201
Point #204
Point #208
Point #207
Point #203
Point #199
Point #200
Point #196
Point #195
Point #192
Point #191
Point #187
Point #183
Point #184
Point #188
Point #189
Point #185
Point #72
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #137
Point #141
Point #145
Point #52
Point #149
Point #153
Point #56
Point #157
Point #152
Point #148
Point #147
Point #151
Point #154
Point #59
Execution time: 12 ms

Elapsed time: 54 ms


Execution #4/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907657
ITERATION 1: 22875
ITERATION 2: 22777.7
ITERATION 3: 22716.3
ITERATION 4: 22706.4
ITERATION 5: 22675.9
ITERATION 6: 22550.4
ITERATION 7: 22376.1
ITERATION 8: 22332.7
ITERATION 9: 22236.4
ITERATION 10: 22227.8
ITERATION 20: 21729.6
ITERATION 30: 21277.3
ITERATION 40: 21078.9
ITERATION 50: 20804.8
ITERATION 60: 20466.3
ITERATION 70: 20386.3
ITERATION 80: 20169.1
ITERATION 90: 20068.4
ITERATION 100: 19705.9
ITERATION 110: 19641.3
ITERATION 120: 19288.8
ITERATION 130: 19145
ITERATION 140: 18899
ITERATION 150: 18625.1
ITERATION 160: 18475.9
