Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 1110: 2178.38
ITERATION 1120: 2140.96
ITERATION 1130: 2074.68
ITERATION 1140: 1978.21
ITERATION 1150: 1941.56
ITERATION 1160: 1905.77
ITERATION 1170: 1876.3
ITERATION 1180: 1829.21
ITERATION 1190: 1805.15
ITERATION 1200: 1761.2
ITERATION 1210: 1731.77
ITERATION 1220: 1702.34
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1228: 1694.19
Best found total distance for 263 points: 1694.19
Corresponding path (0-indexed):
Point #195
Point #196
Point #197
Point #193
Point #76
Point #77
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #160
Point #156
Point #152
Point #148
Point #149
Point #52
Point #145
Point #141
Point #137
Point #48
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #133
Point #128
Point #124
Point #123
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #151
Point #155
Point #159
Point #163
Point #164
Point #168
Point #167
Point #166
Point #63
Point #162
Point #158
Point #154
Point #59
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #47
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #71
Point #178
Point #174
Point #67
Point #170
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #181
Point #185
Point #72
Point #189
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #82
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #211
Point #215
Point #219
Point #223
Point #227
Point #228
Point #232
Point #231
Point #226
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #201
Point #205
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #224
Point #220
Point #216
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Execution time: 586 ms

Elapsed time: 586 ms


Execution #2/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950196
ITERATION 1: 22091.4
ITERATION 2: 22028
ITERATION 3: 21970.2
ITERATION 4: 21874.4
ITERATION 5: 21850.2
ITERATION 6: 21807.9
ITERATION 7: 21797.2
ITERATION 8: 21739.9
ITERATION 9: 21731.2
ITERATION 10: 21730.8
ITERATION 20: 21364.8
ITERATION 30: 20712.8
ITERATION 40: 19917.8
ITERATION 50: 19422.8
ITERATION 60: 18732.7
ITERATION 70: 17900.8
ITERATION 80: 17535.8
ITERATION 90: 17141.9
ITERATION 100: 16867.4
ITERATION 110: 16571.4
ITERATION 120: 16410.7
ITERATION 130: 15968.3
ITERATION 140: 15704.2
ITERATION 150: 15463.6
ITERATION 160: 15209.3
ITERATION 170: 14897.7
ITERATION 180: 14571.4
ITERATION 190: 14014.6
ITERATION 200: 13704.9
ITERATION 210: 13505.5
ITERATION 220: 12929.2
ITERATION 230: 12815.4
ITERATION 240: 12517.5
ITERATION 250: 12295.3
ITERATION 260: 11996.7
ITERATION 270: 11767.8
ITERATION 280: 11567.5
ITERATION 290: 11382.3
ITERATION 300: 11191
ITERATION 310: 10907
ITERATION 320: 10433.3
ITERATION 330: 10185.3
ITERATION 340: 10057.3
ITERATION 350: 9728.57
ITERATION 360: 9644.62
ITERATION 370: 9478.71
ITERATION 380: 9383.42
ITERATION 390: 9195.54
ITERATION 400: 8924.21
ITERATION 410: 8691.75
ITERATION 420: 8374.68
ITERATION 430: 8203.87
ITERATION 440: 8068.79
ITERATION 450: 7900.38
ITERATION 460: 7829.29
ITERATION 470: 7739.5
ITERATION 480: 7561.36
ITERATION 490: 7384.5
ITERATION 500: 7276.59
ITERATION 510: 7030.01
ITERATION 520: 6949.71
ITERATION 530: 6890.59
ITERATION 540: 6712.69
ITERATION 550: 6664.64
ITERATION 560: 6558.07
ITERATION 570: 6395.57
ITERATION 580: 6208.73
ITERATION 590: 6097.39
ITERATION 600: 5990.35
ITERATION 610: 5913.95
ITERATION 620: 5772.42
ITERATION 630: 5669.5
ITERATION 640: 5573.19
ITERATION 650: 5511.16
ITERATION 660: 5332.03
ITERATION 670: 5212.46
ITERATION 680: 5138.24
ITERATION 690: 5029.74
ITERATION 700: 4909.22
ITERATION 710: 4809.31
ITERATION 720: 4715.15
ITERATION 730: 4600.05
ITERATION 740: 4458.13
ITERATION 750: 4390.68
ITERATION 760: 4279.75
ITERATION 770: 4213.44
ITERATION 780: 4143.21
ITERATION 790: 4062.65
ITERATION 800: 3974.08
ITERATION 810: 3856.1
ITERATION 820: 3788.14
ITERATION 830: 3693.56
ITERATION 840: 3568.35
ITERATION 850: 3515.38
ITERATION 860: 3445.89
ITERATION 870: 3398.66
ITERATION 880: 3287.74
ITERATION 890: 3217.81
ITERATION 900: 3156.05
ITERATION 910: 3069.51
ITERATION 920: 2986.39
ITERATION 930: 2904.65
ITERATION 940: 2815.43
ITERATION 950: 2772.66
ITERATION 960: 2710.15
ITERATION 970: 2678.51
ITERATION 980: 2598.63
ITERATION 990: 2540.18
ITERATION 1000: 2480.52
ITERATION 1010: 2425.43
ITERATION 1020: 2377.35
ITERATION 1030: 2324.59
ITERATION 1040: 2284.39
ITERATION 1050: 2245.82
ITERATION 1060: 2211.94
ITERATION 1070: 2165.3
ITERATION 1080: 2100.04
ITERATION 1090: 2023.64
ITERATION 1100: 1988.88
ITERATION 1110: 1952.27
ITERATION 1120: 1894.77
ITERATION 1130: 1859.14
ITERATION 1140: 1827.39
ITERATION 1150: 1784.88
ITERATION 1160: 1750.96
ITERATION 1170: 1718.24
ITERATION 1180: 1708.26
ITERATION 1190: 1661.38
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1192: 1659.45
Best found total distance for 263 points: 1659.45
Corresponding path (0-indexed):
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #59
Point #154
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #118
Point #119
Point #123
Point #127
Point #131
Point #135
Point #136
Point #132
Point #128
Point #124
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #141
Point #140
Point #139
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #158
Point #162
Point #63
Point #62
Point #66
Point #70
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #78
Point #79
Point #190
Point #194
Point #198
Point #202
Point #83
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #220
Point #219
Point #223
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #206
Point #207
Point #211
Point #215
Point #216
Point #212
Point #208
Point #209
Point #84
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #72
Point #181
Point #185
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #176
Point #175
Point #174
Point #67
Point #170
Point #166
Point #171
Point #172
Point #168
Point #167
Point #163
Point #164
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #69
Point #65
Point #61
Point #57
Point #60
Point #161
Point #157
Point #153
Point #56
Point #149
Point #145
Point #52
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Execution time: 564 ms

Elapsed time: 1150 ms


Execution #3/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950197
ITERATION 1: 23776.8
ITERATION 2: 23770.8
ITERATION 3: 23770.6
ITERATION 4: 23633.7
ITERATION 5: 23542.6
ITERATION 6: 23531.2
ITERATION 7: 23529.5
ITERATION 8: 23525.5
ITERATION 9: 23473.5
ITERATION 10: 23470.9
ITERATION 20: 23110.7
ITERATION 30: 22252.9
ITERATION 40: 21134.3
ITERATION 50: 20641.1
ITERATION 60: 20065.1
ITERATION 70: 19717.5
ITERATION 80: 19030.6
ITERATION 90: 18283.4
ITERATION 100: 17870.2
ITERATION 110: 17530.1
ITERATION 120: 17048.9
ITERATION 130: 16434.1
ITERATION 140: 15893.6
ITERATION 150: 15545.7
ITERATION 160: 15373.4
ITERATION 170: 14956.6
ITERATION 180: 14741
ITERATION 190: 14455.6
ITERATION 200: 14257.5
ITERATION 210: 14078.5
ITERATION 220: 13742.3
ITERATION 230: 13369.4
ITERATION 240: 13200.2
ITERATION 250: 13012.2
ITERATION 260: 12796.3
ITERATION 270: 12493.1
ITERATION 280: 12444.3
ITERATION 290: 11901.4
ITERATION 300: 11690.2
ITERATION 310: 11288.2
ITERATION 320: 11181
ITERATION 330: 11022.5
ITERATION 340: 10803
ITERATION 350: 10607.5
ITERATION 360: 10275.5
ITERATION 370: 10062.6
ITERATION 380: 9842.62
ITERATION 390: 9752.69
ITERATION 400: 9564.34
ITERATION 410: 9391.8
ITERATION 420: 9173.96
ITERATION 430: 8941.88
ITERATION 440: 8758.48
ITERATION 450: 8572.46
ITERATION 460: 8342.98
ITERATION 470: 8103.26
ITERATION 480: 7835.45
ITERATION 490: 7608.04
ITERATION 500: 7288.66
ITERATION 510: 7110.65
ITERATION 520: 6962.32
ITERATION 530: 6861.4
ITERATION 540: 6675.21
ITERATION 550: 6554.77
ITERATION 560: 6395.25
ITERATION 570: 6284.33
ITERATION 580: 6192.85
ITERATION 590: 6086.53
ITERATION 600: 5969.58
ITERATION 610: 5808.26
ITERATION 620: 5706.9
ITERATION 630: 5611.09
ITERATION 640: 5503.85
ITERATION 650: 5368.11
ITERATION 660: 5258.65
ITERATION 670: 5180.44
ITERATION 680: 5128.25
ITERATION 690: 4998.62
ITERATION 700: 4880.97
ITERATION 710: 4801.58
ITERATION 720: 4747.26
ITERATION 730: 4633.79
ITERATION 740: 4516.19
ITERATION 750: 4436.54
ITERATION 760: 4363.86
ITERATION 770: 4319.24
ITERATION 780: 4250.72
ITERATION 790: 4111.12
ITERATION 800: 4034.73
ITERATION 810: 3969.4
ITERATION 820: 3862.15
ITERATION 830: 3810.09
ITERATION 840: 3714.76
ITERATION 850: 3640.89
ITERATION 860: 3590.63
ITERATION 870: 3524.18
ITERATION 880: 3459.72
ITERATION 890: 3409.54
ITERATION 900: 3362.37
ITERATION 910: 3300.2
ITERATION 920: 3234.89
ITERATION 930: 3146.81
ITERATION 940: 3103.75
ITERATION 950: 3073.36
ITERATION 960: 3013.03
ITERATION 970: 2982.62
ITERATION 980: 2935.14
ITERATION 990: 2884.17
ITERATION 1000: 2843.34
ITERATION 1010: 2775.13
ITERATION 1020: 2716.92
ITERATION 1030: 2660.57
ITERATION 1040: 2571.76
ITERATION 1050: 2520.75
ITERATION 1060: 2432.3
ITERATION 1070: 2364.1
ITERATION 1080: 2311.88
ITERATION 1090: 2258.5
ITERATION 1100: 2172.71
ITERATION 1110: 2136.17
ITERATION 1120: 2098.02
ITERATION 1130: 2059.08
ITERATION 1140: 1968.15
ITERATION 1150: 1933.95
ITERATION 1160: 1895.75
ITERATION 1170: 1870.96
ITERATION 1180: 1838.44
ITERATION 1190: 1805.09
ITERATION 1200: 1774.61
ITERATION 1210: 1754.2
ITERATION 1220: 1731.55
ITERATION 1230: 1714.42
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1237: 1706.18
Best found total distance for 263 points: 1706.18
Corresponding path (0-indexed):
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #20
Point #107
Point #106
Point #105
Point #104
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #47
Point #130
Point #134
Point #135
Point #131
Point #132
Point #136
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #72
Point #185
Point #184
Point #180
Point #176
Point #172
Point #171
Point #175
Point #179
Point #183
Point #186
Point #75
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #79
Point #190
Point #194
Point #198
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #192
Point #191
Point #187
Point #188
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #84
Point #209
Point #213
Point #217
Point #88
Point #221
Point #92
Point #225
Point #229
Point #228
Point #227
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #210
Point #214
Point #87
Point #206
Point #202
Point #83
Point #82
Point #86
Point #90
Point #94
Point #91
Point #218
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #56
Point #57
Point #53
Point #52
Point #149
Point #145
Point #141
Point #137
Point #48
Point #133
Point #129
Point #125
Point #121
Point #40
Point #44
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #248
Execution time: 787 ms

Elapsed time: 1937 ms


Execution #4/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950198
ITERATION 1: 23114.6
ITERATION 2: 23070.6
ITERATION 3: 22920.2
ITERATION 4: 22917.9
ITERATION 5: 22916
ITERATION 6: 22777.4
ITERATION 7: 22606
ITERATION 8: 22407.4
ITERATION 9: 22388.4
ITERATION 10: 22338.2
ITERATION 20: 21277.1
ITERATION 30: 20563.6
ITERATION 40: 20035.5
ITERATION 50: 19388.4
ITERATION 60: 18409.5
ITERATION 70: 17535.6
ITERATION 80: 17119.8
ITERATION 90: 16541.3
ITERATION 100: 16067
ITERATION 110: 15718
ITERATION 120: 15045.3
ITERATION 130: 14638
ITERATION 140: 14436.9
ITERATION 150: 14173.9
ITERATION 160: 13868.3
ITERATION 170: 13442.5
ITERATION 180: 13274.1
ITERATION 190: 12823.2
ITERATION 200: 12542.3
ITERATION 210: 12424.2
ITERATION 220: 12131.5
ITERATION 230: 11885.2
ITERATION 240: 11717.8
ITERATION 250: 11536.6
ITERATION 260: 11431.5
ITERATION 270: 11167.5
ITERATION 280: 10679.3
ITERATION 290: 10551
ITERATION 300: 10312.9
ITERATION 310: 10137.7
ITERATION 320: 9982.99
ITERATION 330: 9826.01
ITERATION 340: 9686.61
ITERATION 350: 9501.83
ITERATION 360: 9269.52
ITERATION 370: 9120.72
ITERATION 380: 8896.98
ITERATION 390: 8805.02
ITERATION 400: 8561.85
ITERATION 410: 8409
ITERATION 420: 8179.24
ITERATION 430: 8036.06
ITERATION 440: 7918.75
ITERATION 450: 7858.28
ITERATION 460: 7614.7
ITERATION 470: 7463.32
ITERATION 480: 7333.54
ITERATION 490: 7104.29
ITERATION 500: 6950.64
ITERATION 510: 6889.97
ITERATION 520: 6797.91
ITERATION 530: 6667.36
ITERATION 540: 6505.9
ITERATION 550: 6329.58
ITERATION 560: 6265.66
ITERATION 570: 6116.9
ITERATION 580: 6011.45
ITERATION 590: 5882.73
ITERATION 600: 5716.02
ITERATION 610: 5622.37
ITERATION 620: 5498.27
ITERATION 630: 5433.52
ITERATION 640: 5289.87
ITERATION 650: 5211.41
ITERATION 660: 5089.38
ITERATION 670: 5044.54
ITERATION 680: 4962.97
ITERATION 690: 4826.73
ITERATION 700: 4723.94
ITERATION 710: 4642.92
ITERATION 720: 4561.31
ITERATION 730: 4512.57
ITERATION 740: 4454.05
ITERATION 750: 4418.51
ITERATION 760: 4365.86
ITERATION 770: 4297.53
ITERATION 780: 4205.96
ITERATION 790: 4107.87
ITERATION 800: 4057.96
ITERATION 810: 4008.77
ITERATION 820: 3988.36
ITERATION 830: 3908.38
ITERATION 840: 3811.89
ITERATION 850: 3765.33
ITERATION 860: 3721.12
ITERATION 870: 3643.26
ITERATION 880: 3576.85
ITERATION 890: 3492.5
ITERATION 900: 3427.98
ITERATION 910: 3392.15
ITERATION 920: 3356.15
ITERATION 930: 3263.2
ITERATION 940: 3180.17
ITERATION 950: 3115.61
ITERATION 960: 3044.36
ITERATION 970: 3011.77
ITERATION 980: 2962.91
ITERATION 990: 2909.68
ITERATION 1000: 2848.06
ITERATION 1010: 2769.51
ITERATION 1020: 2697.09
ITERATION 1030: 2627.31
ITERATION 1040: 2576.57
ITERATION 1050: 2535.01
ITERATION 1060: 2480.36
ITERATION 1070: 2427.4
ITERATION 1080: 2346.68
ITERATION 1090: 2311.91
ITERATION 1100: 2248.93
ITERATION 1110: 2194.45
ITERATION 1120: 2159.48
ITERATION 1130: 2110.61
ITERATION 1140: 2080.49
ITERATION 1150: 2034.44
ITERATION 1160: 1980.66
ITERATION 1170: 1920.26
ITERATION 1180: 1883.29
ITERATION 1190: 1851.94
ITERATION 1200: 1817.5
ITERATION 1210: 1785.16
ITERATION 1220: 1759.91
ITERATION 1230: 1721.08
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1240: 1679.83
Best found total distance for 263 points: 1679.83
Corresponding path (0-indexed):
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #137
Point #48
Point #141
Point #145
Point #149
Point #52
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
