Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #110
Point #109
Point #108
Point #116
Point #117
Point #241
Point #240
Point #251
Point #250
Point #38
Point #39
Point #118
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #42
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #150
Point #55
Point #54
Point #58
Point #59
Point #154
Point #158
Point #162
Point #166
Point #63
Point #62
Point #66
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #74
Point #75
Point #182
Point #186
Point #190
Point #194
Point #198
Point #79
Point #78
Point #82
Point #83
Point #202
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #233
Point #230
Point #226
Point #222
Point #91
Point #218
Point #214
Point #215
Point #211
Point #207
Point #203
Point #199
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #167
Point #168
Point #169
Point #64
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #196
Point #200
Point #204
Point #208
Point #212
Point #216
Point #220
Point #219
Point #223
Point #224
Point #228
Point #227
Point #231
Point #234
Point #235
Point #232
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #213
Point #88
Point #89
Point #85
Point #84
Point #209
Point #205
Point #201
Point #80
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #137
Point #141
Point #145
Point #52
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #164
Point #163
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #139
Point #140
Point #136
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #45
Execution time: 727 ms

Elapsed time: 1464 ms


Execution #3/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262746
ITERATION 1: 23208.6
ITERATION 2: 23204.2
ITERATION 3: 23118.8
ITERATION 4: 23015.2
ITERATION 5: 22844.1
ITERATION 6: 22797.3
ITERATION 7: 22650.9
ITERATION 8: 22592.4
ITERATION 9: 22590
ITERATION 10: 22478.4
ITERATION 20: 22158.3
ITERATION 30: 21396.3
ITERATION 40: 20752.6
ITERATION 50: 20333.2
ITERATION 60: 19502.1
ITERATION 70: 19130.6
ITERATION 80: 18316.1
ITERATION 90: 17744.2
ITERATION 100: 17193.1
ITERATION 110: 16745.3
ITERATION 120: 16163.8
ITERATION 130: 15731.1
ITERATION 140: 15127.7
ITERATION 150: 14804.2
ITERATION 160: 14386.8
ITERATION 170: 14067.3
ITERATION 180: 13911.6
ITERATION 190: 13536.1
ITERATION 200: 13262.6
ITERATION 210: 13081.9
ITERATION 220: 12503.1
ITERATION 230: 12309.7
ITERATION 240: 12106.7
ITERATION 250: 11833.8
ITERATION 260: 11638.2
ITERATION 270: 11392.2
ITERATION 280: 11092.9
ITERATION 290: 10891.8
ITERATION 300: 10549
ITERATION 310: 10171.5
ITERATION 320: 10021.6
ITERATION 330: 9806.79
ITERATION 340: 9691.11
ITERATION 350: 9503.73
ITERATION 360: 9350.62
ITERATION 370: 9175.44
ITERATION 380: 9037.73
ITERATION 390: 8818.87
ITERATION 400: 8667.14
ITERATION 410: 8454.86
ITERATION 420: 8320.57
ITERATION 430: 8257.72
ITERATION 440: 8139.38
ITERATION 450: 7853.12
ITERATION 460: 7585.65
ITERATION 470: 7446.79
ITERATION 480: 7302.35
ITERATION 490: 7211.77
ITERATION 500: 7089.58
ITERATION 510: 6899.74
ITERATION 520: 6803.43
ITERATION 530: 6717.34
ITERATION 540: 6589.99
ITERATION 550: 6512.39
ITERATION 560: 6365.67
ITERATION 570: 6228.73
ITERATION 580: 6078.33
ITERATION 590: 5984.76
ITERATION 600: 5837.52
ITERATION 610: 5738.49
ITERATION 620: 5680.29
ITERATION 630: 5590.93
ITERATION 640: 5484.37
ITERATION 650: 5392.26
ITERATION 660: 5294.9
ITERATION 670: 5148.95
ITERATION 680: 5033.65
ITERATION 690: 4940.05
ITERATION 700: 4862.72
ITERATION 710: 4793.97
ITERATION 720: 4741.35
ITERATION 730: 4627.53
ITERATION 740: 4559.75
ITERATION 750: 4504.29
ITERATION 760: 4342.3
ITERATION 770: 4251.7
ITERATION 780: 4120.28
ITERATION 790: 4036.95
ITERATION 800: 3941.35
ITERATION 810: 3872.49
ITERATION 820: 3805.11
ITERATION 830: 3726.94
ITERATION 840: 3654.3
ITERATION 850: 3588.5
ITERATION 860: 3491.47
ITERATION 870: 3377.47
ITERATION 880: 3310.02
ITERATION 890: 3221.71
ITERATION 900: 3164.53
ITERATION 910: 3097.7
ITERATION 920: 3056.24
ITERATION 930: 2988.64
ITERATION 940: 2960.17
ITERATION 950: 2865.31
ITERATION 960: 2817.08
ITERATION 970: 2760.93
ITERATION 980: 2731.29
ITERATION 990: 2634.03
ITERATION 1000: 2613.88
ITERATION 1010: 2589.88
ITERATION 1020: 2530.82
ITERATION 1030: 2479.28
ITERATION 1040: 2435.69
ITERATION 1050: 2379.33
ITERATION 1060: 2332.99
ITERATION 1070: 2290.02
ITERATION 1080: 2237.5
ITERATION 1090: 2190.82
ITERATION 1100: 2157.72
ITERATION 1110: 2128.29
ITERATION 1120: 2076.71
ITERATION 1130: 2040.1
ITERATION 1140: 2009.37
ITERATION 1150: 1982.85
ITERATION 1160: 1938.47
ITERATION 1170: 1893.77
ITERATION 1180: 1841.06
ITERATION 1190: 1806.9
ITERATION 1200: 1784.43
ITERATION 1210: 1760.37
ITERATION 1220: 1727.23
ITERATION 1230: 1697.95
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1234: 1692.664297
Best found total distance for 263 points: 1692.66
Corresponding path (0-indexed):
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #118
Point #122
Point #126
Point #130
Point #47
Point #46
Point #50
Point #54
Point #55
Point #146
Point #142
Point #51
Point #138
Point #134
Point #139
Point #143
Point #144
Point #148
Point #147
Point #152
Point #151
Point #150
Point #154
Point #59
Point #58
Point #62
Point #66
Point #67
Point #170
Point #174
Point #178
Point #182
Point #71
Point #70
Point #74
Point #75
Point #186
Point #190
Point #79
Point #194
Point #198
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #213
Point #212
Point #208
Point #207
Point #211
Point #210
Point #87
Point #206
Point #202
Point #83
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #222
Point #218
Point #91
Point #214
Point #215
Point #219
Point #220
Point #216
Point #217
Point #88
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #76
Point #193
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #164
Point #163
Point #167
Point #166
Point #162
Point #63
Point #158
Point #159
Point #160
Point #155
Point #156
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #48
Point #137
Point #141
Point #52
Point #149
Point #145
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #133
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Execution time: 521 ms

Elapsed time: 1985 ms


Execution #4/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262747
ITERATION 1: 23137.1
ITERATION 2: 23115.4
ITERATION 3: 22856.9
ITERATION 4: 22704.4
ITERATION 5: 22446.9
ITERATION 6: 22293.9
ITERATION 7: 22293.7
ITERATION 8: 22211.3
ITERATION 9: 22142.7
ITERATION 10: 22062
ITERATION 20: 21087.8
ITERATION 30: 20418.9
ITERATION 40: 19670.1
ITERATION 50: 19352.7
ITERATION 60: 18559.5
ITERATION 70: 18141.2
ITERATION 80: 17533.7
ITERATION 90: 17107.1
ITERATION 100: 16440.8
ITERATION 110: 16010.4
ITERATION 120: 15508.1
ITERATION 130: 15211.5
ITERATION 140: 15049.4
ITERATION 150: 14642.8
ITERATION 160: 14408
ITERATION 170: 14077.1
ITERATION 180: 13711.7
ITERATION 190: 13358.4
ITERATION 200: 13146.9
ITERATION 210: 12711.7
ITERATION 220: 12386.6
ITERATION 230: 11835.7
ITERATION 240: 11556.3
ITERATION 250: 11241.3
ITERATION 260: 10986.2
ITERATION 270: 10765.6
ITERATION 280: 10581.7
ITERATION 290: 10362.1
ITERATION 300: 9912.23
ITERATION 310: 9800.8
ITERATION 320: 9623.89
ITERATION 330: 9427.04
ITERATION 340: 9138.97
ITERATION 350: 8967.91
ITERATION 360: 8863.11
ITERATION 370: 8675.07
ITERATION 380: 8381.02
ITERATION 390: 8332.11
ITERATION 400: 8047
ITERATION 410: 7893.09
ITERATION 420: 7777.78
ITERATION 430: 7665.09
ITERATION 440: 7526.05
ITERATION 450: 7411.1
ITERATION 460: 7300.86
ITERATION 470: 7099.42
ITERATION 480: 6883.87
ITERATION 490: 6760.15
ITERATION 500: 6525.8
ITERATION 510: 6439.11
ITERATION 520: 6354.2
ITERATION 530: 6191.34
ITERATION 540: 6088.42
ITERATION 550: 6004.37
ITERATION 560: 5900.73
ITERATION 570: 5675.1
ITERATION 580: 5506.46
ITERATION 590: 5400.43
ITERATION 600: 5270.1
ITERATION 610: 5168.86
ITERATION 620: 5072.76
ITERATION 630: 4930.7
ITERATION 640: 4840.55
ITERATION 650: 4763.9
ITERATION 660: 4671.03
ITERATION 670: 4563.79
ITERATION 680: 4491.87
ITERATION 690: 4404.77
ITERATION 700: 4287.17
ITERATION 710: 4201.96
ITERATION 720: 4165.66
ITERATION 730: 4115.13
ITERATION 740: 4063.98
ITERATION 750: 4020.4
ITERATION 760: 3948.59
ITERATION 770: 3856.76
ITERATION 780: 3816.63
ITERATION 790: 3763.08
ITERATION 800: 3702.82
ITERATION 810: 3625.14
ITERATION 820: 3562.9
ITERATION 830: 3509.88
ITERATION 840: 3397.64
ITERATION 850: 3338.95
ITERATION 860: 3298.73
ITERATION 870: 3221.23
ITERATION 880: 3158.65
ITERATION 890: 3084.05
ITERATION 900: 3061.43
ITERATION 910: 3009.64
ITERATION 920: 2955.82
ITERATION 930: 2909.96
ITERATION 940: 2864.28
ITERATION 950: 2820.57
ITERATION 960: 2733.84
ITERATION 970: 2665.12
ITERATION 980: 2622.48
ITERATION 990: 2563.11
ITERATION 1000: 2526.63
ITERATION 1010: 2466.31
ITERATION 1020: 2360.08
ITERATION 1030: 2302.96
ITERATION 1040: 2229.08
ITERATION 1050: 2197.51
ITERATION 1060: 2165.24
ITERATION 1070: 2136.69
ITERATION 1080: 2100.18
ITERATION 1090: 2077.39
ITERATION 1100: 2055.59
ITERATION 1110: 1981.65
ITERATION 1120: 1944.63
ITERATION 1130: 1901.39
ITERATION 1140: 1853.82
ITERATION 1150: 1822.33
ITERATION 1160: 1762.02
ITERATION 1170: 1737.7
ITERATION 1180: 1719.86
ITERATION 1190: 1700.84
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1196: 1693.060147
Best found total distance for 263 points: 1693.06
Corresponding path (0-indexed):
Point #209
Point #205
Point #201
Point #197
Point #80
Point #81
Point #77
Point #76
Point #193
Point #189
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #181
Point #185
Point #72
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #53
Point #49
Point #52
Point #145
Point #141
Point #137
Point #48
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
