Solving SHP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 7: 23376.3
ITERATION 8: 23209.1
ITERATION 9: 23208.8
ITERATION 10: 23012.5
ITERATION 20: 22470.9
ITERATION 30: 21420.7
ITERATION 40: 20582.9
ITERATION 50: 19481.7
ITERATION 60: 18515.7
ITERATION 70: 18268.7
ITERATION 80: 17714.4
ITERATION 90: 17356.5
ITERATION 100: 17166.9
ITERATION 110: 16734.1
ITERATION 120: 16168.7
ITERATION 130: 15912.1
ITERATION 140: 15567.5
ITERATION 150: 14988.4
ITERATION 160: 14811
ITERATION 170: 14234.7
ITERATION 180: 13628
ITERATION 190: 13327.6
ITERATION 200: 12796.6
ITERATION 210: 12590.4
ITERATION 220: 12439.8
ITERATION 230: 12227.7
ITERATION 240: 11979.2
ITERATION 250: 11576.3
ITERATION 260: 11469.4
ITERATION 270: 11185.2
ITERATION 280: 10982.7
ITERATION 290: 10770.6
ITERATION 300: 10506.6
ITERATION 310: 10383.3
ITERATION 320: 10134.3
ITERATION 330: 9905.69
ITERATION 340: 9567.73
ITERATION 350: 9391.02
ITERATION 360: 9235.98
ITERATION 370: 9076.46
ITERATION 380: 8865.13
ITERATION 390: 8651.27
ITERATION 400: 8462.83
ITERATION 410: 8293.08
ITERATION 420: 8151.95
ITERATION 430: 7924.46
ITERATION 440: 7593.23
ITERATION 450: 7512.94
ITERATION 460: 7263.86
ITERATION 470: 7180.07
ITERATION 480: 7046.56
ITERATION 490: 6855.33
ITERATION 500: 6686.37
ITERATION 510: 6612.26
ITERATION 520: 6457.2
ITERATION 530: 6285.61
ITERATION 540: 6236.33
ITERATION 550: 6058.8
ITERATION 560: 5973.51
ITERATION 570: 5909.42
ITERATION 580: 5836.21
ITERATION 590: 5794.32
ITERATION 600: 5712.54
ITERATION 610: 5568.87
ITERATION 620: 5464.51
ITERATION 630: 5373.04
ITERATION 640: 5234.25
ITERATION 650: 5103.91
ITERATION 660: 5022.57
ITERATION 670: 4927.61
ITERATION 680: 4842.37
ITERATION 690: 4751.93
ITERATION 700: 4637.67
ITERATION 710: 4565.39
ITERATION 720: 4470.88
ITERATION 730: 4321.03
ITERATION 740: 4237.29
ITERATION 750: 4168.43
ITERATION 760: 4085.9
ITERATION 770: 4007.12
ITERATION 780: 3917.16
ITERATION 790: 3849.58
ITERATION 800: 3801.17
ITERATION 810: 3752.39
ITERATION 820: 3703.43
ITERATION 830: 3672.84
ITERATION 840: 3619.7
ITERATION 850: 3562.63
ITERATION 860: 3474.7
ITERATION 870: 3428.27
ITERATION 880: 3349.51
ITERATION 890: 3299.74
ITERATION 900: 3197.52
ITERATION 910: 3144.55
ITERATION 920: 3079.58
ITERATION 930: 3018.23
ITERATION 940: 2976
ITERATION 950: 2902.17
ITERATION 960: 2850.19
ITERATION 970: 2813.68
ITERATION 980: 2765.07
ITERATION 990: 2705.89
ITERATION 1000: 2629.52
ITERATION 1010: 2556.82
ITERATION 1020: 2501.77
ITERATION 1030: 2442.12
ITERATION 1040: 2387.64
ITERATION 1050: 2353.04
ITERATION 1060: 2297.09
ITERATION 1070: 2229.55
ITERATION 1080: 2196.29
ITERATION 1090: 2150.84
ITERATION 1100: 2122.64
ITERATION 1110: 2066.3
ITERATION 1120: 2012.01
ITERATION 1130: 1988.38
ITERATION 1140: 1954.99
ITERATION 1150: 1926.13
ITERATION 1160: 1903.23
ITERATION 1170: 1856.04
ITERATION 1180: 1809.48
ITERATION 1190: 1764.07
ITERATION 1200: 1722.73
ITERATION 1210: 1682.54
ITERATION 1220: 1668.33

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1228: 1649.71
Best found total distance for 263 points: 1649.71
Corresponding path (0-indexed):
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #42
Point #39
Point #118
Point #122
Point #43
Point #126
Point #130
Point #47
Point #46
Point #50
Point #51
Point #134
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #66
Point #67
Point #174
Point #170
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #155
Point #159
Point #163
Point #167
Point #168
Point #172
Point #171
Point #175
Point #179
Point #183
Point #186
Point #75
Point #182
Point #178
Point #71
Point #70
Point #74
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #206
Point #202
Point #83
Point #198
Point #79
Point #194
Point #190
Point #195
Point #199
Point #200
Point #196
Point #192
Point #191
Point #187
Point #188
Point #184
Point #180
Point #176
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #133
Point #137
Point #141
Point #52
Point #145
Point #149
Point #56
Point #153
Point #157
Point #60
Point #161
Point #165
Point #164
Point #160
Point #156
Point #152
Point #151
Point #147
Point #148
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Execution time: 627 ms

Elapsed time: 1228 ms


Execution #3/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068371
ITERATION 1: 22822.3
ITERATION 2: 22765.4
ITERATION 3: 22753.8
ITERATION 4: 22654.3
ITERATION 5: 22620.8
ITERATION 6: 22620.2
ITERATION 7: 22588.8
ITERATION 8: 22567.3
ITERATION 9: 22551
ITERATION 10: 22494.3
ITERATION 20: 21889.8
ITERATION 30: 21483.5
ITERATION 40: 20562.1
ITERATION 50: 19889.2
ITERATION 60: 19308.9
ITERATION 70: 18701.1
ITERATION 80: 18245.7
ITERATION 90: 17475.8
ITERATION 100: 16636.9
ITERATION 110: 16204
ITERATION 120: 15829.4
ITERATION 130: 15582.6
ITERATION 140: 15116.8
ITERATION 150: 14926.4
ITERATION 160: 14675.2
ITERATION 170: 14196.6
ITERATION 180: 13984.7
ITERATION 190: 13759.4
ITERATION 200: 13397.7
ITERATION 210: 13143.1
ITERATION 220: 12531
ITERATION 230: 12368
ITERATION 240: 12187
ITERATION 250: 11890.2
ITERATION 260: 11693.9
ITERATION 270: 11341.3
ITERATION 280: 11172.6
ITERATION 290: 11044.6
ITERATION 300: 10867
ITERATION 310: 10676.8
ITERATION 320: 10528.6
ITERATION 330: 10330
ITERATION 340: 10178.6
ITERATION 350: 9935.47
ITERATION 360: 9723.36
ITERATION 370: 9503.16
ITERATION 380: 9336.9
ITERATION 390: 9185.04
ITERATION 400: 8834.28
ITERATION 410: 8465.75
ITERATION 420: 8387.86
ITERATION 430: 8251.82
ITERATION 440: 8086.82
ITERATION 450: 7984.7
ITERATION 460: 7851.99
ITERATION 470: 7682.6
ITERATION 480: 7578.56
ITERATION 490: 7465.58
ITERATION 500: 7320.72
ITERATION 510: 7097.64
ITERATION 520: 6936.5
ITERATION 530: 6778.1
ITERATION 540: 6659.56
ITERATION 550: 6498.84
ITERATION 560: 6383.37
ITERATION 570: 6293.13
ITERATION 580: 6185.84
ITERATION 590: 6062.19
ITERATION 600: 5989.82
ITERATION 610: 5876.82
ITERATION 620: 5748.69
ITERATION 630: 5679.75
ITERATION 640: 5603.35
ITERATION 650: 5504.96
ITERATION 660: 5428.91
ITERATION 670: 5310.24
ITERATION 680: 5186.14
ITERATION 690: 5098.44
ITERATION 700: 4925.8
ITERATION 710: 4820.82
ITERATION 720: 4708.55
ITERATION 730: 4590
ITERATION 740: 4530.14
ITERATION 750: 4420.66
ITERATION 760: 4234.47
ITERATION 770: 4137.25
ITERATION 780: 4056.35
ITERATION 790: 4014.13
ITERATION 800: 3948.29
ITERATION 810: 3878.26
ITERATION 820: 3774.86
ITERATION 830: 3715.01
ITERATION 840: 3630.85
ITERATION 850: 3608.33
ITERATION 860: 3553.35
ITERATION 870: 3393.45
ITERATION 880: 3324.7
ITERATION 890: 3273.34
ITERATION 900: 3218.48
ITERATION 910: 3194.15
ITERATION 920: 3121.43
ITERATION 930: 3032.01
ITERATION 940: 2966.9
ITERATION 950: 2920.67
ITERATION 960: 2858.45
ITERATION 970: 2814.13
ITERATION 980: 2767.23
ITERATION 990: 2718.31
ITERATION 1000: 2668.45
ITERATION 1010: 2625.91
ITERATION 1020: 2586.12
ITERATION 1030: 2560.14
ITERATION 1040: 2519.19
ITERATION 1050: 2483.21
ITERATION 1060: 2457.55
ITERATION 1070: 2377.51
ITERATION 1080: 2344.27
ITERATION 1090: 2281.34
ITERATION 1100: 2208.51
ITERATION 1110: 2173.5
ITERATION 1120: 2121.95
ITERATION 1130: 2063.48
ITERATION 1140: 2020.58
ITERATION 1150: 1970.85
ITERATION 1160: 1936.17
ITERATION 1170: 1880.73
ITERATION 1180: 1833.92
ITERATION 1190: 1805.13
ITERATION 1200: 1768.74
ITERATION 1210: 1746.14
ITERATION 1220: 1716.76
ITERATION 1230: 1687.91
ITERATION 1240: 1665.94

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1249: 1660.38
Best found total distance for 263 points: 1660.38
Corresponding path (0-indexed):
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #52
Point #145
Point #141
Point #137
Point #48
Point #133
Point #132
Point #131
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #118
Point #122
Point #126
Point #130
Point #47
Point #46
Point #50
Point #51
Point #134
Point #138
Point #142
Point #139
Point #135
Point #136
Point #140
Point #144
Point #143
Point #147
Point #151
Point #154
Point #59
Point #150
Point #146
Point #55
Point #54
Point #58
Point #62
Point #66
Point #63
Point #158
Point #162
Point #166
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #74
Point #75
Point #186
Point #182
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #152
Point #148
Point #149
Point #153
Point #56
Point #57
Point #61
Point #60
Point #157
Point #161
Point #165
Point #169
Point #64
Point #65
Point #69
Point #73
Point #68
Point #173
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #77
Point #81
Point #85
Point #84
Point #213
Point #209
Point #205
Point #201
Point #80
Point #197
Point #192
Point #188
Point #187
Point #191
Point #195
Point #196
Point #200
Point #199
Point #203
Point #204
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #218
Point #91
Point #214
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #194
Point #190
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #220
Point #221
Point #217
Point #88
Point #89
Point #93
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Execution time: 522 ms

Elapsed time: 1750 ms


Execution #4/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068372
ITERATION 1: 22270.2
ITERATION 2: 22064
ITERATION 3: 22017.8
ITERATION 4: 21977.3
ITERATION 5: 21957.1
ITERATION 6: 21955.8
ITERATION 7: 21943
ITERATION 8: 21918
ITERATION 9: 21909.8
ITERATION 10: 21906.1
ITERATION 20: 21036.6
ITERATION 30: 20308.9
ITERATION 40: 19831.7
ITERATION 50: 19488.7
ITERATION 60: 18818.4
ITERATION 70: 18036.5
ITERATION 80: 17549
ITERATION 90: 17191.4
ITERATION 100: 16585.6
ITERATION 110: 16263.5
ITERATION 120: 15916.7
ITERATION 130: 15499.7
ITERATION 140: 15314.8
ITERATION 150: 15084.3
ITERATION 160: 14820.9
ITERATION 170: 14409.8
ITERATION 180: 14249.7
ITERATION 190: 13850.3
ITERATION 200: 13488
ITERATION 210: 13255.4
ITERATION 220: 13006.3
ITERATION 230: 12646.4
ITERATION 240: 12291.5
ITERATION 250: 11754.2
ITERATION 260: 11590
ITERATION 270: 11441.8
ITERATION 280: 11189
ITERATION 290: 10719.6
ITERATION 300: 10603.8
ITERATION 310: 10439.8
ITERATION 320: 10186.2
ITERATION 330: 9924.13
ITERATION 340: 9788.26
ITERATION 350: 9607.22
ITERATION 360: 9458.51
ITERATION 370: 9381.84
ITERATION 380: 9184.07
ITERATION 390: 9033.81
ITERATION 400: 8801.07
ITERATION 410: 8622.43
ITERATION 420: 8353.22
ITERATION 430: 8223.77
ITERATION 440: 8078.05
ITERATION 450: 7982.45
ITERATION 460: 7835.32
ITERATION 470: 7741.41
ITERATION 480: 7513.24
ITERATION 490: 7329.45
ITERATION 500: 7189.7
ITERATION 510: 7053.36
ITERATION 520: 6893.75
ITERATION 530: 6707.51
ITERATION 540: 6598.88
ITERATION 550: 6493.3
ITERATION 560: 6327.19
ITERATION 570: 6180.74
ITERATION 580: 6080.5
ITERATION 590: 5973.68
ITERATION 600: 5815.38
ITERATION 610: 5708.8
ITERATION 620: 5640.78
ITERATION 630: 5477.83
ITERATION 640: 5366.77
ITERATION 650: 5233.13
ITERATION 660: 5086.22
ITERATION 670: 5007.27
ITERATION 680: 4882.01
ITERATION 690: 4743.28
ITERATION 700: 4670.5
ITERATION 710: 4558.04
ITERATION 720: 4488.15
ITERATION 730: 4422.45
ITERATION 740: 4359.45
ITERATION 750: 4314
ITERATION 760: 4207.81
ITERATION 770: 4148.28
ITERATION 780: 4035.12
ITERATION 790: 3973.27
ITERATION 800: 3884.7
ITERATION 810: 3810.38
ITERATION 820: 3731.46
ITERATION 830: 3676.51
ITERATION 840: 3590.57
ITERATION 850: 3511.36
ITERATION 860: 3448.84
ITERATION 870: 3361.64
ITERATION 880: 3254.5
ITERATION 890: 3219.1
ITERATION 900: 3173.79
ITERATION 910: 3121.81
ITERATION 920: 3079.59
ITERATION 930: 3054.25
ITERATION 940: 3001.26
ITERATION 950: 2961.4
ITERATION 960: 2856.53
ITERATION 970: 2792.99
ITERATION 980: 2735.76
ITERATION 990: 2681.07
ITERATION 1000: 2596.91
ITERATION 1010: 2565.94
ITERATION 1020: 2516.01
ITERATION 1030: 2462.54
ITERATION 1040: 2411.01
ITERATION 1050: 2384.87
ITERATION 1060: 2357.74
ITERATION 1070: 2335.76
ITERATION 1080: 2300.64
ITERATION 1090: 2265.37
ITERATION 1100: 2182.5
ITERATION 1110: 2120.52
ITERATION 1120: 2073.37
ITERATION 1130: 2034.36
ITERATION 1140: 1997.79
ITERATION 1150: 1955.4
ITERATION 1160: 1927.49
ITERATION 1170: 1888.19
ITERATION 1180: 1860.39
ITERATION 1190: 1826.58
ITERATION 1200: 1773.91
ITERATION 1210: 1748.91
ITERATION 1220: 1715.7
ITERATION 1230: 1692.14
ITERATION 1240: 1655.17
ITERATION 1250: 1629.68
ITERATION 1260: 1608.99

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1263: 1601.35
Best found total distance for 263 points: 1601.35
Corresponding path (0-indexed):
Point #70
Point #74
Point #78
Point #82
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #231
Point #232
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #192
Point #191
Point #195
Point #198
Point #194
Point #79
Point #190
Point #186
Point #75
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #146
Point #55
Point #150
Point #59
Point #154
Point #158
Point #63
Point #162
Point #166
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #175
Point #176
Point #180
Point #179
Point #183
Point #187
Point #188
Point #184
Point #181
Point #185
Point #72
Point #189
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #60
Point #165
Point #161
Point #157
Point #153
Point #149
Point #56
Point #57
Point #53
Point #52
Point #145
Point #141
Point #140
Point #144
Point #148
Point #152
Point #156
