Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
Point #157
Point #153
Point #56
Point #149
Point #145
Point #141
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #87
Point #210
Point #214
Point #218
Point #91
Point #222
Point #227
Point #228
Point #223
Point #219
Point #220
Point #224
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #84
Point #209
Point #212
Point #216
Point #215
Point #211
Point #206
Point #202
Point #198
Point #83
Point #82
Point #78
Point #79
Point #194
Point #190
Point #186
Point #182
Point #75
Point #74
Point #70
Point #71
Point #178
Point #174
Point #170
Point #67
Point #166
Point #162
Point #158
Point #63
Point #66
Point #62
Point #58
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Execution time: 17 ms

Elapsed time: 17 ms


Execution #2/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850674
ITERATION 1: 24163.1
ITERATION 2: 24029.1
ITERATION 3: 24024.9
ITERATION 4: 24019.2
ITERATION 5: 23954.2
ITERATION 6: 23723.8
ITERATION 7: 23688.3
ITERATION 8: 23615.5
ITERATION 9: 23516
ITERATION 10: 23444.1
ITERATION 20: 23133.6
ITERATION 30: 22474
ITERATION 40: 22153.5
ITERATION 50: 21814.3
ITERATION 60: 21620
ITERATION 70: 21174.5
ITERATION 80: 20755
ITERATION 90: 20663.8
ITERATION 100: 20518.4
ITERATION 110: 19481.6
ITERATION 120: 19394.1
ITERATION 130: 18969.6
ITERATION 140: 18599
ITERATION 150: 18412.9
ITERATION 160: 18204.5
ITERATION 170: 17877.6
ITERATION 180: 17437.6
ITERATION 190: 17237.5
ITERATION 200: 17127.6
ITERATION 210: 17019.6
ITERATION 220: 16856.1
ITERATION 230: 16676.9
ITERATION 240: 16582.9
ITERATION 250: 16523.3
ITERATION 260: 16045.2
ITERATION 270: 15974.7
ITERATION 280: 15740.3
ITERATION 290: 15595.1
ITERATION 300: 15197.5
ITERATION 310: 15019.6
ITERATION 320: 14848.8
ITERATION 330: 14589.2
ITERATION 340: 14513.3
ITERATION 350: 14361.5
ITERATION 360: 14132.3
ITERATION 370: 14067.8
ITERATION 380: 14006.2
ITERATION 390: 13854.3
ITERATION 400: 13778.1
ITERATION 410: 13602.4
ITERATION 420: 13478.8
ITERATION 430: 13285.3
ITERATION 440: 13158.2
ITERATION 450: 13054.2
ITERATION 460: 12860.7
ITERATION 470: 12800.3
ITERATION 480: 12722.2
ITERATION 490: 12651.6
ITERATION 500: 12412.9
ITERATION 510: 12267.6
ITERATION 520: 12183.5
ITERATION 530: 12096.7
ITERATION 540: 12015.3
ITERATION 550: 11812.5
ITERATION 560: 11706.6
ITERATION 570: 11659.8
ITERATION 580: 11547.1
ITERATION 590: 11466
ITERATION 600: 11325.1
ITERATION 610: 11246.5
ITERATION 620: 11181.4
ITERATION 630: 11099.4
ITERATION 640: 11038.8
ITERATION 650: 10966
ITERATION 660: 10931.7
ITERATION 670: 10901.8
ITERATION 680: 10843.1
ITERATION 690: 10767.5
ITERATION 700: 10577.1
ITERATION 710: 10498.4
ITERATION 720: 10445.2
ITERATION 730: 10398.2
ITERATION 740: 10256.2
ITERATION 750: 10221.6
ITERATION 760: 10141.8
ITERATION 770: 9980.69
ITERATION 780: 9917.86
ITERATION 790: 9869.48
ITERATION 800: 9692.24
ITERATION 810: 9470.94
ITERATION 820: 9364.82
ITERATION 830: 9268.14
ITERATION 840: 9088.44
ITERATION 850: 9035.18
ITERATION 860: 8853.55
ITERATION 870: 8588.84
ITERATION 880: 8535.68
ITERATION 890: 8412.75
ITERATION 900: 8191.25
ITERATION 910: 7941.63
ITERATION 920: 7892
ITERATION 930: 7715.33
ITERATION 940: 7267.75
ITERATION 950: 7111.19
ITERATION 960: 7014.67
ITERATION 970: 6906.59
ITERATION 980: 6881.52
ITERATION 990: 6571.77
ITERATION 1000: 6485.97
ITERATION 1010: 6445.25
ITERATION 1020: 6306.42
ITERATION 1030: 6172.06
ITERATION 1040: 6122.2
ITERATION 1050: 5938.06
ITERATION 1060: 5895.2
ITERATION 1070: 5791.79
ITERATION 1080: 5440.3
ITERATION 1090: 5271.98
ITERATION 1100: 5092.1
ITERATION 1110: 5029.15
ITERATION 1120: 4939.64
ITERATION 1130: 4797.08
ITERATION 1140: 4695.09
ITERATION 1150: 4328.4
ITERATION 1160: 4162.39
ITERATION 1170: 4043.88
ITERATION 1180: 4013.93
ITERATION 1190: 3970.03
ITERATION 1200: 3893.68
ITERATION 1210: 3801.89
ITERATION 1220: 3677.55
ITERATION 1230: 3586.03
ITERATION 1240: 3557.31
ITERATION 1250: 3506.73
ITERATION 1260: 3466.74
ITERATION 1270: 3419.4
ITERATION 1280: 3390.83
ITERATION 1290: 3335.51
ITERATION 1300: 3317.66
ITERATION 1310: 3291.17
ITERATION 1320: 3216.46
ITERATION 1330: 3115.09
ITERATION 1340: 3051.43
ITERATION 1350: 3023.4
ITERATION 1360: 2992.62
ITERATION 1370: 2942.81
ITERATION 1380: 2898.95
ITERATION 1390: 2815.14
ITERATION 1400: 2777.75
ITERATION 1410: 2726.33
ITERATION 1420: 2682.65
ITERATION 1430: 2629.69
ITERATION 1440: 2517.72
ITERATION 1450: 2459.66
ITERATION 1460: 2408.58
ITERATION 1470: 2374.6
ITERATION 1480: 2331.04
ITERATION 1490: 2291.43
ITERATION 1500: 2220.9
ITERATION 1510: 2162.2
ITERATION 1520: 2142.18
ITERATION 1530: 2106.7
ITERATION 1540: 2075.77
ITERATION 1550: 2046.85
ITERATION 1560: 1990.82
ITERATION 1570: 1973.76
ITERATION 1580: 1938.62
ITERATION 1590: 1831.21
ITERATION 1600: 1798.8
ITERATION 1610: 1766.24
ITERATION 1620: 1724.95
ITERATION 1630: 1705.92
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1638: 1682.462457
Best found total distance for 263 points: 1682.462457
Corresponding path (0-indexed):
Point #237
Point #97
Point #96
Point #99
Point #98
Point #229
Point #0
Point #1
Point #235
Point #234
Point #231
Point #232
Point #227
Point #228
Point #224
Point #220
Point #219
Point #223
Point #222
Point #226
Point #230
Point #233
Point #95
Point #94
Point #90
Point #86
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #82
Point #78
Point #79
Point #194
Point #198
Point #203
Point #204
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #213
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #89
Point #85
Point #84
Point #209
Point #205
Point #201
Point #80
Point #81
Point #77
Point #76
Point #193
Point #197
Point #196
Point #200
Point #199
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #189
Point #185
Point #181
Point #72
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #165
Point #64
Point #65
Point #61
Point #57
Point #60
Point #161
Point #157
Point #56
Point #153
Point #149
Point #52
Point #145
Point #141
Point #137
Point #133
Point #48
Point #53
Point #49
Point #45
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #39
Point #118
Point #122
Point #43
Point #126
Point #123
Point #119
Point #120
Point #124
Point #128
Point #127
Point #131
Point #132
Point #136
Point #135
Point #130
Point #47
Point #134
Point #138
Point #51
Point #142
Point #143
Point #139
Point #140
Point #144
Point #148
Point #152
Point #156
Point #155
Point #151
Point #147
Point #146
Point #55
Point #150
Point #154
Point #59
Point #158
Point #162
Point #63
Point #166
Point #167
Point #163
Point #159
Point #160
Point #164
Point #168
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #182
Point #186
Point #190
Point #75
Point #74
Point #70
Point #71
Point #178
Point #174
Point #170
Point #67
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #250
Point #240
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #116
Point #108
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Execution time: 12 ms

Elapsed time: 29 ms


Execution #3/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850675
ITERATION 1: 23000.6
ITERATION 2: 22863.7
ITERATION 3: 22802.3
ITERATION 4: 22755
ITERATION 5: 22639
ITERATION 6: 22637.7
ITERATION 7: 22622.5
ITERATION 8: 22609.5
ITERATION 9: 22604
ITERATION 10: 22590.9
ITERATION 20: 22155.7
ITERATION 30: 21921
ITERATION 40: 21847.4
ITERATION 50: 21594.1
ITERATION 60: 21270.2
ITERATION 70: 20992
ITERATION 80: 20742.9
ITERATION 90: 20253.8
ITERATION 100: 20027.5
ITERATION 110: 19918.8
ITERATION 120: 19494
ITERATION 130: 19398.5
ITERATION 140: 19278.7
ITERATION 150: 19092.5
ITERATION 160: 18958.3
ITERATION 170: 18700.5
ITERATION 180: 18499.8
ITERATION 190: 18117.2
ITERATION 200: 17984.7
ITERATION 210: 17821.9
ITERATION 220: 17435.2
ITERATION 230: 17350.1
ITERATION 240: 17128.7
ITERATION 250: 16907.7
ITERATION 260: 16499
ITERATION 270: 16327.9
ITERATION 280: 16166.8
ITERATION 290: 15983.9
ITERATION 300: 15732.8
ITERATION 310: 15556.3
ITERATION 320: 15408
ITERATION 330: 15245.4
ITERATION 340: 15032.2
ITERATION 350: 14826.8
ITERATION 360: 14698.1
ITERATION 370: 14576.4
ITERATION 380: 14458.8
ITERATION 390: 14409.5
ITERATION 400: 14165.5
ITERATION 410: 14026.6
ITERATION 420: 13897.1
ITERATION 430: 13686.8
ITERATION 440: 13538.4
ITERATION 450: 13462.7
ITERATION 460: 13343.9
ITERATION 470: 13177.3
ITERATION 480: 13103
ITERATION 490: 12966.1
ITERATION 500: 12857.7
ITERATION 510: 12823.3
ITERATION 520: 12769.9
ITERATION 530: 12641.2
ITERATION 540: 12542.3
ITERATION 550: 12369.6
ITERATION 560: 12281.8
ITERATION 570: 12213.8
ITERATION 580: 12154.9
ITERATION 590: 12125.6
ITERATION 600: 11689.7
ITERATION 610: 11624.1
ITERATION 620: 11400
ITERATION 630: 11109.5
ITERATION 640: 11020.6
ITERATION 650: 10928.7
ITERATION 660: 10873.1
ITERATION 670: 10706.1
ITERATION 680: 10638.4
ITERATION 690: 10345.8
ITERATION 700: 10294.9
ITERATION 710: 10028.5
ITERATION 720: 9965.17
ITERATION 730: 9868.34
ITERATION 740: 9786.39
ITERATION 750: 9741.72
ITERATION 760: 9643.64
ITERATION 770: 9589.95
ITERATION 780: 9466.61
ITERATION 790: 9374.62
ITERATION 800: 9138.85
ITERATION 810: 9072.67
ITERATION 820: 8934.45
ITERATION 830: 8873.69
ITERATION 840: 8830.19
ITERATION 850: 8733.01
ITERATION 860: 8625.91
ITERATION 870: 8476.74
ITERATION 880: 8382.01
ITERATION 890: 8092
ITERATION 900: 7811.57
ITERATION 910: 7675.44
ITERATION 920: 7549.53
ITERATION 930: 7484.52
ITERATION 940: 7449.65
ITERATION 950: 7310.68
ITERATION 960: 7252.16
ITERATION 970: 7068.93
ITERATION 980: 6985.25
ITERATION 990: 6942.04
ITERATION 1000: 6755.3
ITERATION 1010: 6660.18
ITERATION 1020: 6599.5
ITERATION 1030: 6570.09
ITERATION 1040: 6376.29
ITERATION 1050: 6318.92
ITERATION 1060: 6175.48
ITERATION 1070: 6090.88
ITERATION 1080: 5983.46
ITERATION 1090: 5889.25
ITERATION 1100: 5763.66
ITERATION 1110: 5650.93
ITERATION 1120: 5612.73
ITERATION 1130: 5562.39
ITERATION 1140: 5465.45
ITERATION 1150: 5327.47
ITERATION 1160: 5289.63
ITERATION 1170: 5072.65
ITERATION 1180: 4873.48
ITERATION 1190: 4726.08
ITERATION 1200: 4680.04
ITERATION 1210: 4613.17
ITERATION 1220: 4560.03
ITERATION 1230: 4434.01
ITERATION 1240: 4324.64
ITERATION 1250: 4185.04
ITERATION 1260: 4020
ITERATION 1270: 3978.25
ITERATION 1280: 3935.6
ITERATION 1290: 3851.14
ITERATION 1300: 3614.95
ITERATION 1310: 3519.92
ITERATION 1320: 3443.75
ITERATION 1330: 3400.34
ITERATION 1340: 3383.08
ITERATION 1350: 3324.29
ITERATION 1360: 3264.3
ITERATION 1370: 3221.41
ITERATION 1380: 3082.64
ITERATION 1390: 3014.23
ITERATION 1400: 2984.21
ITERATION 1410: 2924.12
ITERATION 1420: 2896.39
ITERATION 1430: 2847.82
ITERATION 1440: 2808.4
ITERATION 1450: 2763.5
ITERATION 1460: 2728.43
ITERATION 1470: 2699.79
ITERATION 1480: 2669.88
ITERATION 1490: 2646.69
ITERATION 1500: 2598.64
ITERATION 1510: 2508.35
ITERATION 1520: 2385.23
ITERATION 1530: 2329.34
ITERATION 1540: 2302.13
ITERATION 1550: 2268.04
ITERATION 1560: 2211.03
ITERATION 1570: 2187.73
ITERATION 1580: 2150.43
ITERATION 1590: 2123.93
ITERATION 1600: 2085.26
ITERATION 1610: 2054.33
ITERATION 1620: 2013.16
ITERATION 1630: 1960.18
ITERATION 1640: 1889.72
ITERATION 1650: 1879.95
ITERATION 1660: 1808.86
ITERATION 1670: 1718.97
ITERATION 1680: 1669.65
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1686: 1653.604129
Best found total distance for 263 points: 1653.604129
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #261
Point #262
Point #238
Point #5
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #42
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #150
Point #154
Point #59
Point #54
Point #58
Point #62
Point #63
Point #158
Point #162
Point #166
Point #167
Point #163
Point #159
Point #155
Point #151
Point #147
Point #148
Point #152
Point #156
Point #160
Point #164
Point #168
Point #172
Point #171
Point #176
Point #175
Point #179
Point #183
Point #187
Point #191
Point #192
Point #188
Point #184
Point #180
Point #181
Point #68
Point #177
Point #173
Point #169
Point #64
Point #165
Point #60
Point #161
Point #157
Point #153
Point #56
Point #149
Point #52
Point #145
Point #144
Point #143
Point #139
Point #140
Point #136
Point #132
Point #131
Point #135
Point #134
Point #47
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #133
Point #137
Point #141
Point #48
Point #44
Point #129
Point #125
Point #121
Point #40
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #201
Point #80
Point #77
Point #81
Point #85
Point #89
Point #237
Point #97
Point #96
Point #99
Point #93
Point #88
Point #217
Point #213
Point #84
Point #209
Point #205
Point #200
Point #196
Point #195
Point #199
Point #203
Point #204
Point #208
Point #207
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #215
Point #211
Point #212
Point #216
Point #220
Point #221
Point #225
Point #92
Point #229
Point #98
Point #0
Point #1
Execution time: 16 ms

Elapsed time: 45 ms


Execution #4/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850676
ITERATION 1: 23520.2
ITERATION 2: 23473.8
ITERATION 3: 23288.1
ITERATION 4: 23285.9
ITERATION 5: 23261.7
ITERATION 6: 23190.9
ITERATION 7: 23176.9
ITERATION 8: 23134
ITERATION 9: 23116.8
ITERATION 10: 23107.1
ITERATION 20: 22584.2
ITERATION 30: 22301.4
ITERATION 40: 22194.1
ITERATION 50: 22108.2
ITERATION 60: 21987.7
ITERATION 70: 21653.9
ITERATION 80: 21343
ITERATION 90: 21141.4
ITERATION 100: 20924.4
ITERATION 110: 20836.4
ITERATION 120: 20713.4
ITERATION 130: 20566.8
ITERATION 140: 20158.1
ITERATION 150: 20000.3
ITERATION 160: 19901.3
ITERATION 170: 19506
ITERATION 180: 19204.8
ITERATION 190: 19015.7
ITERATION 200: 18785.5
ITERATION 210: 18722.1
ITERATION 220: 18610.9
ITERATION 230: 18509.4
ITERATION 240: 18380
ITERATION 250: 18214.2
ITERATION 260: 18119.5
ITERATION 270: 18019.6
ITERATION 280: 17790.5
ITERATION 290: 17666.3
ITERATION 300: 17548.2
ITERATION 310: 17498.1
ITERATION 320: 17361.7
ITERATION 330: 17246.8
ITERATION 340: 17169.8
